image_file,model_name,segmentation_method,iou,dice_coefficient,boundary_fscore,runtime_sec
ADE_val_00000013.jpg,nyu,nyu,0.6103164394134294,0.7580080839710511,0.38292498105582223,0.23335742950439453
ADE_val_00001012.jpg,nyu,nyu,0.5085889820164374,0.6742578503213488,0.2945347119645495,0.022480487823486328
ADE_val_00001043.jpg,nyu,nyu,0.044851671637105635,0.08585270590002629,0.14705882352941177,0.015158414840698242
ADE_val_00000045.jpg,nyu,nyu,0.6237492419648272,0.7682827198244672,0.3360849056603774,0.031444549560546875
ADE_val_00000046.jpg,nyu,nyu,0.697720750090557,0.821949958558662,0.551912568306011,0.014917850494384766
ADE_val_00000047.jpg,nyu,nyu,0.30808122524747095,0.47104295864989,0.23548098878189216,0.020967483520507812
ADE_val_00000048.jpg,nyu,nyu,0.8781564675770972,0.9351259948112384,0.2770997846374731,0.09727883338928223
ADE_val_00000049.jpg,nyu,nyu,0.44103881775171816,0.6121123349609953,0.09643384680312303,0.0978851318359375
ADE_val_00001045.jpg,nyu,nyu,0.4157933527839197,0.5873644652538196,0.14277286135693218,0.02042984962463379
ADE_val_00001046.jpg,nyu,nyu,0.7219205861189246,0.8385062492876951,0.5547373588610701,0.013039588928222656
ADE_val_00001047.jpg,nyu,nyu,0.37056108762587425,0.5407436282431904,0.1964382083108473,0.03416252136230469
ADE_val_00001048.jpg,nyu,nyu,0.5913950294221066,0.7432410162005643,0.1001932510777464,0.05646777153015137
ADE_val_00001072.jpg,nyu,nyu,0.34437649892544564,0.5123215099352069,0.25066666666666665,0.014934062957763672
ADE_val_00000074.jpg,nyu,nyu,0.8091638161487826,0.8945169132016715,0.392845089436382,0.015807390213012695
ADE_val_00001073.jpg,nyu,nyu,0.561992422337068,0.71958405725965,0.3168257756563246,0.016782522201538086
ADE_val_00001074.jpg,nyu,nyu,0.8670450403540745,0.9287885633328313,0.354444083576919,0.021383285522460938
ADE_val_00000076.jpg,nyu,nyu,0.5175034666806206,0.6820458444323756,0.06097218319752739,0.052117109298706055
ADE_val_00000077.jpg,nyu,nyu,0.3482783294647376,0.5166267555498026,0.25374027528426096,0.015014171600341797
ADE_val_00000078.jpg,nyu,nyu,0.5341782835543638,0.6963705447802151,0.06409162909711222,0.04654669761657715
ADE_val_00000079.jpg,nyu,nyu,0.4471484451126145,0.6179717728651095,0.24831095902430467,0.02507781982421875
ADE_val_00000080.jpg,nyu,nyu,0.5599099760262244,0.71787472947966,0.4534041525832931,0.012732505798339844
ADE_val_00000081.jpg,nyu,nyu,0.8226643492765661,0.9027052617812927,0.24992848678027052,0.05357241630554199
ADE_val_00000082.jpg,nyu,nyu,0.6817234929002636,0.8107438538835872,0.4667802385008518,0.016425132751464844
ADE_val_00000083.jpg,nyu,nyu,0.9186336687715788,0.9575915233049587,0.15646794150731158,0.04977083206176758
ADE_val_00000084.jpg,nyu,nyu,0.547606922277258,0.707682182593847,0.22170129921729112,0.05256843566894531
ADE_val_00000085.jpg,nyu,nyu,0.7708193041526374,0.8705792876156674,0.5630725863284003,0.016745328903198242
ADE_val_00000086.jpg,nyu,nyu,0.7698248194704467,0.8699446532801904,0.48784313725490197,0.013471364974975586
ADE_val_00000087.jpg,nyu,nyu,0.7174891599421863,0.8355093897260327,0.4487201511767737,0.0219113826751709
ADE_val_00000088.jpg,nyu,nyu,0.40030612024920775,0.5717408707432724,0.3229706390328152,0.015666723251342773
ADE_val_00000089.jpg,nyu,nyu,0.585347170293093,0.7384466711917445,0.4083006169377454,0.01348876953125
