image_file,model_name,segmentation_method,iou,dice_coefficient,runtime_sec
ADE_val_00000013.jpg,mask2former,mask2former,0.7654830878156829,0.8671655855539971,0.676438570022583
ADE_val_00001012.jpg,mask2former,mask2former,0.4063051712848227,0.5778335735103866,0.09676194190979004
ADE_val_00001043.jpg,mask2former,mask2former,0.0,0.0,0.07147860527038574
ADE_val_00000045.jpg,mask2former,mask2former,0.6751346261594969,0.8060661102891135,0.16570734977722168
ADE_val_00000046.jpg,mask2former,mask2former,0.7576685754871931,0.8621290566990781,0.07278728485107422
ADE_val_00000047.jpg,mask2former,mask2former,0.6651631646635394,0.7989165011321174,0.07829594612121582
ADE_val_00000048.jpg,mask2former,mask2former,0.8835812800820463,0.9381928875865221,0.1471548080444336
ADE_val_00000049.jpg,mask2former,mask2former,0.5364131945928104,0.6982668418634271,0.15297985076904297
ADE_val_00001045.jpg,mask2former,mask2former,0.40218681475577867,0.5736565349544073,0.07449102401733398
ADE_val_00001046.jpg,mask2former,mask2former,0.748894694533762,0.8564205688020684,0.06990432739257812
ADE_val_00001047.jpg,mask2former,mask2former,0.33750829124175036,0.5046821667601114,0.09349989891052246
ADE_val_00001048.jpg,mask2former,mask2former,0.5598856864542746,0.7178547650205478,0.1080172061920166
ADE_val_00001072.jpg,mask2former,mask2former,0.6267211049819745,0.7705329488411834,0.06950592994689941
ADE_val_00000074.jpg,mask2former,mask2former,0.7806166771132298,0.8767936267774158,0.07031440734863281
ADE_val_00001073.jpg,mask2former,mask2former,0.71140956304728,0.831372663105338,0.08225083351135254
ADE_val_00001074.jpg,mask2former,mask2former,0.8691139700233276,0.929974291522181,0.07314133644104004
ADE_val_00000076.jpg,mask2former,mask2former,0.5840992433777671,0.7374528405585185,0.10039448738098145
ADE_val_00000077.jpg,mask2former,mask2former,0.45072521229179285,0.621379167430001,0.07226443290710449
ADE_val_00000078.jpg,mask2former,mask2former,0.5826638150231442,0.7363077483573144,0.0970909595489502
ADE_val_00000079.jpg,mask2former,mask2former,0.4162331684038504,0.5878031636174166,0.07466435432434082
ADE_val_00000080.jpg,mask2former,mask2former,0.7396068043826003,0.8503149131393429,0.06657958030700684
ADE_val_00000081.jpg,mask2former,mask2former,0.86785686580111,0.9292541432813618,0.1077725887298584
ADE_val_00000082.jpg,mask2former,mask2former,0.7706666666666667,0.8704819277108434,0.0697319507598877
ADE_val_00000083.jpg,mask2former,mask2former,0.8930439908061685,0.9435005157232065,0.1031796932220459
ADE_val_00000084.jpg,mask2former,mask2former,0.7099319072838572,0.8303627814180614,0.10964131355285645
ADE_val_00000085.jpg,mask2former,mask2former,0.8386129578933647,0.9122234826999432,0.06674814224243164
ADE_val_00000086.jpg,mask2former,mask2former,0.8773074303738485,0.9346443914081145,0.07367324829101562
ADE_val_00000087.jpg,mask2former,mask2former,0.7671358953126909,0.8682251289756613,0.0806117057800293
ADE_val_00000088.jpg,mask2former,mask2former,0.5865753613530345,0.7394232579696711,0.06549572944641113
ADE_val_00000089.jpg,mask2former,mask2former,0.7265740538705845,0.841636710851494,0.06899261474609375
ADE_val_00000090.jpg,mask2former,mask2former,0.6456643239460221,0.7846853268324239,0.06995582580566406
ADE_val_00000091.jpg,mask2former,mask2former,0.7007239787353106,0.8240302218310366,0.08501935005187988
ADE_val_00000092.jpg,mask2former,mask2former,0.4199157519846169,0.5914657280161875,0.07201123237609863
ADE_val_00000093.jpg,mask2former,mask2former,0.6555191768007483,0.7919197626783444,0.08653426170349121
ADE_val_00000094.jpg,mask2former,mask2former,0.9076242853673087,0.9515755196967915,0.10402584075927734
ADE_val_00000095.jpg,mask2former,mask2former,0.55046093569947,0.710061018662346,0.06362724304199219
ADE_val_00000096.jpg,mask2former,mask2former,0.8304962733087896,0.9074001246750332,0.11056756973266602
ADE_val_00000097.jpg,mask2former,mask2former,0.601039509164094,0.7508115892504088,0.07574725151062012
ADE_val_00000098.jpg,mask2former,mask2former,0.6153094491215818,0.7618471488001163,0.12054038047790527
ADE_val_00000099.jpg,mask2former,mask2former,0.8555721430170934,0.922165323764738,0.07272624969482422
ADE_val_00000100.jpg,mask2former,mask2former,0.653338715350653,0.7903265184376788,0.1024940013885498
ADE_val_00000101.jpg,mask2former,mask2former,0.7624674721718658,0.8652272841464552,0.10024690628051758
ADE_val_00000102.jpg,mask2former,mask2former,0.5721741723829407,0.7278763160390781,0.07837510108947754
ADE_val_00000103.jpg,mask2former,mask2former,0.8479179184647039,0.9177008459003149,0.0786898136138916
ADE_val_00000104.jpg,mask2former,mask2former,0.823846859341446,0.9034167042280297,0.08829522132873535
ADE_val_00000105.jpg,mask2former,mask2former,0.7146164716193918,0.833558388651735,0.11171865463256836
ADE_val_00000106.jpg,mask2former,mask2former,0.35803671321427094,0.5272857644133218,0.07632684707641602
ADE_val_00000107.jpg,mask2former,mask2former,0.701895540508004,0.8248397434527539,0.10855388641357422
ADE_val_00000108.jpg,mask2former,mask2former,0.9412799444508737,0.9697518867812049,0.0924539566040039
ADE_val_00000937.jpg,mask2former,mask2former,0.4574246816394736,0.6277163923488813,0.11336970329284668
ADE_val_00001076.jpg,mask2former,mask2former,0.7369166032046998,0.848534238022771,0.1071007251739502
ADE_val_00001077.jpg,mask2former,mask2former,0.7827075065819046,0.8781109673820111,0.12103962898254395
ADE_val_00001078.jpg,mask2former,mask2former,0.9431900857559349,0.9707646129627276,0.0940241813659668
ADE_val_00001079.jpg,mask2former,mask2former,0.8790567725099326,0.9356362036211825,0.10718631744384766
ADE_val_00001080.jpg,mask2former,mask2former,0.2871969891769326,0.44623626623081813,0.07007384300231934
ADE_val_00001081.jpg,mask2former,mask2former,0.5994790955843431,0.7495929108911965,0.11112785339355469
ADE_val_00001082.jpg,mask2former,mask2former,0.8300964641612841,0.9071614315606139,0.08101439476013184
ADE_val_00001083.jpg,mask2former,mask2former,0.7695941566535374,0.8697973529805383,0.07738018035888672
ADE_val_00001084.jpg,mask2former,mask2former,0.8962436779260347,0.9452832337521905,0.09605216979980469
ADE_val_00001085.jpg,mask2former,mask2former,0.583258861924825,0.7367826903753896,0.10767531394958496
ADE_val_00001086.jpg,mask2former,mask2former,0.53392390834445,0.6961543599913104,0.11121296882629395
ADE_val_00001087.jpg,mask2former,mask2former,0.03485451119949759,0.06736118134924649,0.07980227470397949
ADE_val_00001088.jpg,mask2former,mask2former,0.7493798600852867,0.8567377242456107,0.08565163612365723
ADE_val_00001089.jpg,mask2former,mask2former,0.6237960510474356,0.7683182264731506,0.07477450370788574
ADE_val_00001090.jpg,mask2former,mask2former,0.36480755923986014,0.5345919382847535,0.08962035179138184
ADE_val_00001091.jpg,mask2former,mask2former,0.7338957832473172,0.846528136625195,0.08414626121520996
ADE_val_00001092.jpg,mask2former,mask2former,0.589545312138576,0.7417785547055605,0.06818127632141113
ADE_val_00001093.jpg,mask2former,mask2former,0.32397712628865977,0.489399884417678,0.06279635429382324
ADE_val_00001094.jpg,mask2former,mask2former,0.6384831914191651,0.779358854290285,0.11089491844177246
ADE_val_00001095.jpg,mask2former,mask2former,0.8554188492044376,0.9220762735823473,0.09308981895446777
ADE_val_00001096.jpg,mask2former,mask2former,0.937693780037354,0.9678451669688258,0.0824577808380127
ADE_val_00001097.jpg,mask2former,mask2former,0.6184843394788146,0.7642759641134116,0.0868220329284668
ADE_val_00001098.jpg,mask2former,mask2former,0.9006485950227585,0.947727630853271,0.07067513465881348
ADE_val_00001099.jpg,mask2former,mask2former,0.7117715832871824,0.8316198145085916,0.0721580982208252
ADE_val_00001100.jpg,mask2former,mask2former,0.5268814265332116,0.6901405929463656,0.09972500801086426
ADE_val_00001101.jpg,mask2former,mask2former,0.8998545516769336,0.9472878340951566,0.07235383987426758
ADE_val_00001102.jpg,mask2former,mask2former,0.9669607818665465,0.9832029095658426,0.11291766166687012
ADE_val_00001103.jpg,mask2former,mask2former,0.7239841043181793,0.8398964961507098,0.08153629302978516
ADE_val_00001104.jpg,mask2former,mask2former,0.35865251897860595,0.5279532683577256,0.07013130187988281
ADE_val_00001105.jpg,mask2former,mask2former,0.6670266443020987,0.8002591279293555,0.09516692161560059
ADE_val_00001106.jpg,mask2former,mask2former,0.5617510277971431,0.7193861477261142,0.10496139526367188
ADE_val_00001107.jpg,mask2former,mask2former,0.398668722500094,0.5700688320068832,0.06850194931030273
ADE_val_00001108.jpg,mask2former,mask2former,0.46367713004484307,0.633578431372549,0.07043337821960449
ADE_val_00001937.jpg,mask2former,mask2former,0.976046684853315,0.9878781633398185,0.11256051063537598
ADE_val_00001116.jpg,mask2former,mask2former,0.2299356426272951,0.3738986572275018,0.06612825393676758
ADE_val_00000117.jpg,mask2former,mask2former,0.646490102799459,0.7852948544303529,0.10694169998168945
ADE_val_00000118.jpg,mask2former,mask2former,0.8550618574664576,0.9218688358287465,0.08668851852416992
ADE_val_00000119.jpg,mask2former,mask2former,0.735543286317813,0.8476230954496864,0.07461714744567871
ADE_val_00000120.jpg,mask2former,mask2former,0.5756840876256557,0.7307100352750713,0.08856511116027832
ADE_val_00000121.jpg,mask2former,mask2former,0.3367322794142862,0.5038140914227517,0.0869288444519043
ADE_val_00000122.jpg,mask2former,mask2former,0.5284072265094769,0.6914482179153718,0.10731172561645508
ADE_val_00000123.jpg,mask2former,mask2former,0.38343679830933824,0.5543249952262745,0.07768511772155762
ADE_val_00000124.jpg,mask2former,mask2former,0.5044994271776488,0.6706541964247333,0.09524846076965332
ADE_val_00000125.jpg,mask2former,mask2former,0.37054722236639503,0.5407288655499312,0.08527970314025879
ADE_val_00000126.jpg,mask2former,mask2former,0.5407760203664951,0.7019527993924307,0.09270834922790527
ADE_val_00000127.jpg,mask2former,mask2former,0.5567408130225544,0.7152646199871786,0.0814063549041748
ADE_val_00000128.jpg,mask2former,mask2former,0.519863067290644,0.6840919797036299,0.10855507850646973
ADE_val_00000129.jpg,mask2former,mask2former,0.542313790269696,0.7032470223518711,0.07646393775939941
ADE_val_00000130.jpg,mask2former,mask2former,0.5166032851633908,0.6812635713204784,0.07161068916320801
ADE_val_00000131.jpg,mask2former,mask2former,0.6852241150175185,0.8132142293850279,0.08153080940246582
ADE_val_00000132.jpg,mask2former,mask2former,0.8770752580982125,0.9345126193681065,0.0826880931854248
ADE_val_00000133.jpg,mask2former,mask2former,0.745811964740254,0.8544012526013564,0.082427978515625
ADE_val_00000134.jpg,mask2former,mask2former,0.45192400805532007,0.6225174396842141,0.09414172172546387
ADE_val_00000135.jpg,mask2former,mask2former,0.5677679234362485,0.7243009822420775,0.0781552791595459
ADE_val_00000136.jpg,mask2former,mask2former,0.3194553254989741,0.48422302646460075,0.06879663467407227
ADE_val_00000137.jpg,mask2former,mask2former,0.5853808558034378,0.7384734761500309,0.07354187965393066
ADE_val_00000138.jpg,mask2former,mask2former,0.639499351329384,0.7801154063413902,0.08678340911865234
ADE_val_00000139.jpg,mask2former,mask2former,0.5271576399770389,0.6903775041651429,0.07856154441833496
ADE_val_00000140.jpg,mask2former,mask2former,0.5283826365047265,0.6914271647485999,0.06632590293884277
ADE_val_00000141.jpg,mask2former,mask2former,0.7389903301675638,0.8499073483592712,0.09626460075378418
ADE_val_00000142.jpg,mask2former,mask2former,0.5552188075343436,0.7140073214708507,0.06388068199157715
ADE_val_00000143.jpg,mask2former,mask2former,0.5419138325229413,0.702910656993381,0.0747518539428711
ADE_val_00000144.jpg,mask2former,mask2former,0.5788340195711459,0.73324239583889,0.10065364837646484
ADE_val_00000145.jpg,mask2former,mask2former,0.7231205004130768,0.8393150684931507,0.06811070442199707
ADE_val_00000146.jpg,mask2former,mask2former,0.5287168544820076,0.6917132534149479,0.07206916809082031
ADE_val_00000147.jpg,mask2former,mask2former,0.5827922454374695,0.7364102864635794,0.08231997489929199
ADE_val_00000148.jpg,mask2former,mask2former,0.8934652399219328,0.9437355606895326,0.07148385047912598
ADE_val_00000149.jpg,mask2former,mask2former,0.9639687356676052,0.9816538503500429,0.101531982421875
ADE_val_00000150.jpg,mask2former,mask2former,0.7507327788312957,0.8576212062842035,0.07937908172607422
ADE_val_00000151.jpg,mask2former,mask2former,0.46751783702591065,0.6371545547594678,0.08445096015930176
ADE_val_00000152.jpg,mask2former,mask2former,0.7591198942953984,0.8630678292674961,0.07421469688415527
ADE_val_00000153.jpg,mask2former,mask2former,0.8641870464046737,0.927146284029138,0.07883930206298828
ADE_val_00000154.jpg,mask2former,mask2former,0.3742070075535109,0.5446151933393332,0.09944939613342285
ADE_val_00000155.jpg,mask2former,mask2former,0.6469684161991854,0.7856476297125793,0.07534933090209961
ADE_val_00000156.jpg,mask2former,mask2former,0.7597029413893179,0.8634445320521184,0.07893943786621094
ADE_val_00000157.jpg,mask2former,mask2former,0.3247504221123203,0.4902816661790594,0.09147953987121582
ADE_val_00000158.jpg,mask2former,mask2former,0.3014756770031032,0.46328284474329723,0.06850099563598633
ADE_val_00000159.jpg,mask2former,mask2former,0.6187008505857807,0.7644412497366432,0.06238675117492676
ADE_val_00000160.jpg,mask2former,mask2former,0.632885650468163,0.7751744897589234,0.07666444778442383
